provincia,municipio,localidad,codigo_po,direccion,margen,longitud,latitud,rotulo,tipo_venta,rem_,horario
HUESCA,BINEFAR,BINEFAR,22500,"CARRETERA N-240 KM. 131,7",I,0.295694,41.845722,REPSOL,P,OM,L-D: 24H
HUESCA,CANDASNOS,CANDASNOS,22591,"AUTOPISTA AP-2 (MRG.DCHO.) KM. 85,5",D,0.042028,41.518139,CEPSA,P,OM,L-D: 24H
HUESCA,GRAUS,VENTAS DE SANTA LUCIA (LAS),22436,"CARRETERA A-139 KM. 5,6",D,0.354722,42.226028,HIPER-OIL,P,dm,L-D: 24H
HUESCA,VILLANOVA,VILLANOVA,22467,"CARRETERA A-139 KM. 51,4",I,0.464639,42.552167,E.S.SIBIERRE,P,dm,L: 07:00-22:00
HUESCA,MONZON,MONZON,22400,"CL AVENIDA LERIDA, 31 (N-240 km 143)",D,0.19675,41.911056,REPSOL,P,OM,L-D: 24H
HUESCA,ESTADILLA,ESTADILLA,22423,CARRETERA BARBASTRO S/N KM. 12,D,0.238556,42.05575,COOP. SAN LORENZO,P,dm,L-S: 08:00-13:00 y 15:00-19:00
HUESCA,FRAGA,FRAGA,22520,"AUTOVIA N II KM. 422,4",I,0.205917,41.520083,GALP,P,OM,L-D: 24H
HUESCA,FRAGA,FRAGA,22520,"POLIGONO SUB 7 BIS, ANTIGUA NII, S/N",I,0.365417,41.524139,BONAREA,P,dm,L-D: 24H
HUESCA,GRADO (EL),GRADO (EL),22390,"CARRETERA A,138 KM. 9,5",D,0.226556,42.144056,EL GRADO ESTACION DE SERVICIO,P,dm,L-D: 24H
HUESCA,GRANEN,GRANEN,22260,C/ AFUERAS S/N,N,-0.367722,41.948306,SECADERO SANTIAGO,P,dm,L-D: 24H
HUESCA,HUESCA,HUESCA,22004,"AVENIDA MARTINEZ DE VELASCO, 53",D,-0.417278,42.131611,REPSOL,P,OM,L-D: 24H
HUESCA,HUESCA,HUESCA,22197,"AUTOVIA A-23 (MRG.IZDO.) KM. 563,9",I,-0.478139,42.092778,CEPSA,P,OM,L-D: 06:00-22:00
HUESCA,JACA,JACA,22700,"AVENIDA REGIMIENTO GALICIA, 10",I,-0.55425,42.566861,REPSOL,P,dm,L-D: 24H
HUESCA,LANAJA,LANAJA,22250,"ACCESO PARTIDA SASO BAJO, S/N",I,-0.32975,41.77575,S.C.L. AGRARIA DE LANAJA,P,dm,L-D: 24H
HUESCA,LOPORZANO,LOPORZANO,22192,"CARRETERA N-240 (A-1227) KM. 201,6",N,-0.325167,42.142972,GALP,P,OM,L-D: 07:00-23:00
HUESCA,PENALBA,PENALBA,22592,"CARRETERA N-II KM. 401,200",I,-0.032806,41.500778,COOPERATIVA LA VALCUERNA,P,dm,L-V: 09:00-13:00; S: 09:00-11:00
HUESCA,SABINANIGO,SABINANIGO,22004,CARRETERA BIESCAS KM. 29,N,-0.360222,42.525639,RUTA SABINANIGO 29,P,dm,L-D: 24H
HUESCA,SARINENA,SARINENA,22200,"CARRETERA CARRETERA A 129 KM. 66,5",I,-0.166139,41.799611,"COMBUSTIBLES  MONEGROS, S.L.",P,dm,L-D: 24H
HUESCA,TAMARITE DE LITERA,TAMARITE DE LITERA,22550,"A-140 km 13,5",I,0.419222,41.863667,ESC,P,dm,L-D: 24H
JAEN,ALCALA LA REAL,ALCALA LA REAL,23680,CARRETERA NAC. 432; CRUCE CRTA. COMARCAL 335 KM. 0,D,-3.935167,37.452417,SHELL,P,dm,L-D: 24H
JAEN,ALCALA LA REAL,ALCALA LA REAL,23680,CR CN-432 km 393.5,N,-3.872389,37.422667,BP,P,dm,L-D: 24H
JAEN,ALCAUDETE,ALCAUDETE,23660,"CALLE ALCALDE FERNANDO TEJERO, S/N",D,-4.0809440000000015,37.587417,REPSOL,P,OM,L: 06:00-23:00
JAEN,ANDUJAR,ANDUJAR,23740,"AVDA. BLAS INFANTE, S/N",N,-4.039583,38.039361,SARAS,P,OM,L-D: 06:00-22:00
JAEN,ARJONILLA,ARJONILLA,23750,"C/CTRA ARJONA, km 58,0",N,-4.097167,37.97175,DISPESUR,P,dm,L-S: 07:00-22:00
JAEN,NAVAS DE SAN JUAN,NAVAS DE SAN JUAN,23240,"CARRETERA NAVAS PUENTE ARIZA KM. 0,25",D,-3.321861,38.183722,REPSOL,P,OM,L-D: 07:00-22:00
JAEN,BAEZA,BAEZA,23440,"CARRETERA 326 KM. 12,1",D,-3.479194,38.002194,BP,P,dm,L-D: 07:00-23:00
JAEN,BAILEN,BAILEN,23710,AUTOVIA E-5/A-4 KM. 288,D,-3.7285,38.1435,BP BAILEN,P,dm,L-D: 24H
JAEN,BEAS DE SEGURA,BEAS DE SEGURA,23280,"POLIGONO INDUSTRIAL EL CORNICABRAL, 516",I,-2.947889,38.269722,SEGUROIL,P,dm,L-V: 07:00-23:00; S-D: 07:00-15:00
JAEN,CAROLINA (LA),CAROLINA (LA),23200,AUTOVIA AUTOVIA DE ANDALUCIA KM. 266,I,-3.591167,38.281917,ORELLANA PERDIZ,P,dm,L: 07:00-23:00
JAEN,SANTISTEBAN DEL PUERTO,SANTISTEBAN DEL PUERTO,23250,"POLIGONO POL. IND.  EL CONDADO. C/ SORIHUELA, S/N",D,-3.176222,38.259944,SEGUROIL SLU,P,dm,L-D: 05:30-10:30
JAEN,JAEN,JAEN,23001,"CARRETERA N-321 KM. 60,3",D,-3.826611,37.784361,REPSOL,P,OM,L-D: 06:30-22:00
JAEN,GUARROMAN,GUARROMAN,23210,AUTOVIA A-5 KM. 303,I,-3.845833,38.079056,ASC SAN CRISTOBAL,P,dm,L-D: 06:30-22:00
JAEN,LINARES,LINARES,23700,"CL AVENIDA DE ESPA?A, 3",I,-3.626222,38.090222,REPSOL,P,OM,L-D: 06:00-22:00
JAEN,VILLANUEVA DEL ARZOBISPO,VILLANUEVA DEL ARZOBISPO,23330,"AVENIDA VALENCIA DE, 116",D,-3.004083,38.172556,REPSOL,P,OM,L-D: 06:00-22:00
JAEN,JABALQUINTO,JABALQUINTO,23712,"CR N-323, 11,9",I,-3.779222,38.023833,REPSOL,P,OM,L-D: 24H
JAEN,JODAR,JODAR,23500,CARRETERA CIRCUNVALACION KM. S/N,D,-3.34725,37.835389,SHELL,P,dm,L-D: 24H
JAEN,LOPERA,LOPERA,23780,CARRETERA COMARCAL 527 KM. 29,I,-4.219722,37.948722,E.S. LOS CABALLOS II,P,dm,L-D: 07:00-21:00
JAEN,MANCHA REAL,MANCHA REAL,23100,"CALLE LA LONJA, 4",D,-3.617778,37.788972,BP,P,dm,L-D: 07:00-23:00
JAEN,MARMOLEJO,MARMOLEJO,23770,"CR N-4, 335,5",D,-4.1659440000000005,38.02708300000001,REPSOL,P,OM,L-D: 07:00-21:00
JAEN,PORCUNA,PORCUNA,23790,"AVENIDA JOAQUIN COSTA, S/N",I,-4.176139,37.872667,REPSOL,P,OM,L-D: 06:00-22:00
JAEN,POZO ALCON,POZO ALCON,23485,"A315 TORREPEROGIL A BAZA km 63,15",N,-2.939667,37.70725,GALP,P,dm,L-S: 06:30-22:00; D: 07:00-22:00
JAEN,PUERTA DE SEGURA (LA),PUERTA DE SEGURA (LA),23360,"POLIGONO LLANOS DE ARMIJO, PARCELA, 4",D,-2.755833,38.361472,ENERGY CARBURANTES,P,dm,L-D: 06:00-23:59
JAEN,QUESADA,QUESADA,23480,"CALLE FONTANEROS (POL.IND.), S/N",I,-3.086194,37.860583,ESFER-OIL,P,dm,L-D: 06:00-22:30
JAEN,UBEDA,UBEDA,23400,"CALLE LEON XIII S/N (N-323 KM. 125,20),",D,-3.367778,38.021944,BP PUERTA DEL SOL,P,dm,L-D: 07:00-23:00
JAEN,SORIHUELA DEL GUADALIMAR,SORIHUELA DEL GUADALIMAR,23270,"AVENIDA ANDALUCIA, S,N",D,-3.051028,38.245778,REPSOL,P,OM,L: 06:00-22:00
CUENCA,HITO (EL),HITO (EL),16441,AUTOVIA DEL ESTE KM. 111,I,-2.714278,39.903833,REPSOL,P,OM,L-D: 07:00-23:00
CUENCA,HONRUBIA,HONRUBIA,16730,AUTOVIA A-3 KM. 168,I,-2.280694,39.602528,BP MOYA - HONRUBIA,P,dm,L-D: 24H
CUENCA,INIESTA,INIESTA,16235,"CALLE SAN  ILDEFONSO, 1",D,-1.75275,39.443528,161100-09363,P,dm,L-D: 24H
CUENCA,MINGLANILLA,MINGLANILLA,16260,"Ctra. N-3 KM 225,7",I,-1.600111,39.533583,PETRONOR,P,OM,L: 07:00-20:00
CUENCA,MOTA DEL CUERVO,MOTA DEL CUERVO,16630,"CALLE CAMINO REAL ALTO, 1",I,-2.870472,39.503139,CAMPSA,P,OM,L-D: 06:00-23:59
CUENCA,MOTILLA DEL PALANCAR,MOTILLA DEL PALANCAR,16200,"CARRETERA ALBACETE, N-320 KM. 72",I,-1.902944,39.553778,NATURGY,P,dm,L-D: 24H
CUENCA,PEDRONERAS (LAS),PEDRONERAS (LAS),16660,"CALLE LA MANCHA, 1",N,-2.673444,39.442444,PEDROHERAS E.S.,P,dm,L-D: 24H
CUENCA,PROVENCIO (EL),PROVENCIO (EL),16670,"C/ TOSTADO, 22",D,-2.575924,39.381699,BODEGAS CAMPOS REALES,P,dm,L-D: 24H
CUENCA,QUINTANAR DEL REY,QUINTANAR DEL REY,16220,"CARRETERA N320 KM. 43,5",I,-1.928833,39.333472,E.S.QUINTANAR,P,dm,L-D: 06:00-22:00
CUENCA,SAN CLEMENTE,SAN CLEMENTE,16600,"CARRETERA NACIONAL 310 KM. 153,3",I,-2.438556,39.392028,REPSOL,P,dm,L-D: 06:00-23:59
CUENCA,TEBAR,TEBAR,16710,AUTOVIA DE VALENCIA km 186,D,-2.158278,39.484444,REPSOL,P,dm,L-D: 24H
CUENCA,VILLANUEVA DE LA JARA,VILLANUEVA DE LA JARA,16230,CARRETERA N-310 KM. 197,D,-1.959667,39.442917,E.S.D VILLANUEVA DE LA JARA,P,dm,L-D: 24H
CUENCA,ZAFRA DE ZANCARA,ZAFRA DE ZANCARA,16771,"CR N-3, 121,3",I,-2.60975,39.872806,REPSOL,P,OM,L-D: 24H
GIRONA,QUART,QUART,17242,"CR C-250, 7,7",N,2.84375,41.933361,REPSOL,P,dm,L-D: 06:00-22:00
GIRONA,ANGLES,ANGLES,17160,"CALLE ILLES1 Y 2, PLAN PARCIAL SECTOR CUC, S/N",N,2.634361,41.958167,SHELL,P,OM,L-D: 24H
GIRONA,ARBUCIES,ARBUCIES,17401,"CARRETERA CARRETERA SANT HILARI ARBUCIES KM 16.300 KM. 16,300",D,2.52,41.817639,CAMPSA,P,OM,L-D: 06:00-23:00
GIRONA,FIGUERES,VILATENIM,17484,CARRETERA FIGUERES A ROSES KM 29 KM. 29,N,2.999944,42.268417,CARREFOUR,P,dm,L-D: 24H
GIRONA,ULLA,ULLA,17140,"CARRETERA C-31 KM. 350,5",I,3.117222,42.045306,REPSOL,P,OM,L-D: 06:00-22:00
GIRONA,BISBAL D'EMPORDA (LA),BISBAL D'EMPORDA(LA),17100,"POLIGONO DE LA AIGUETA, S/N",N,3.031222,41.967528,CONDIS,P,dm,L-D: 24H
GIRONA,JONQUERA (LA),LA JONQUERA,17700,"CARRETERA N-II KM. 773,5",D,2.8785,42.406889,TORTUGA,P,dm,L-D: 24H
GIRONA,ESCALA (L'),ESCALA (L'),17130,"CALLE CLOSA D'EN LLOP, 2",D,3.123222,42.124972,REPSOL L'ESCALA,P,OM,L-D: 24H
GIRONA,LLANCA,LLANCA,17490,"AVENIDA EUROPA, 2",I,3.15075,42.365444,REPSOL,P,OM,L-D: 06:00-22:00
GIRONA,OLOT,OLOT,17800,"CALLE IGNASI BUXO GOU, D', 4",D,2.497139,42.186806,AUTONET&OIL,P,dm,L-D: 24H
GIRONA,PORTBOU,PORTBOU,17497,CARRETERA NACIONAL 260 KM. 1,I,3.165944,42.433694,CEPSA,P,OM,L-D: 08:00-20:00
GIRONA,PUIGCERDA,PUIGCERDA,17520,"CALLE GIRONA, 1",N,1.928583,42.426417,AUTOSERVEI PUIGCERDA,P,dm,L-D: 24H
GIRONA,RIPOLL,RIPOLL,17500,"PASSEIG REGULL, 12",D,2.19075,42.197083,REPSOL,P,OM,L-D: 06:00-22:00
GIRONA,SANT HILARI SACALM,SANT HILARI SACALM,17403,"PASEO FONT DEL CIRERER, 43",N,2.505806,41.87833300000001,"""BP""",P,dm,L-V: 06:00-22:00; S-D: 07:00-22:00
GIRONA,TORROELLA DE FLUVIA,TORROELLA DE FLUVIA,17474,"CARRETERA C-31 KM. 373,4",N,3.038667,42.199556,REDOIL,P,dm,L-V: 07:00-21:00; S: 07:00-15:00
GRANADA,ALBUNOL,ALBUNOL,18700,"A-345 km 64,7",I,-3.182889,36.761972,REPSOL,P,OM,L-D: 07:00-22:00
GRANADA,ALMUNECAR,ALMUNECAR,18690,"AVENIDA AVENIDA DE SALOBRENA, 1",I,-3.687472,36.736917,REPSOL,P,dm,L: 07:00-23:00
GRANADA,BAZA,BAZA,18800,"AVENIDA MURCIA S/N, S/N",I,-2.765278,37.493361,EE SS. VENTA DEL SOL CEPSA,P,dm,L-S: 06:00-23:00; D: 07:00-23:00
GRANADA,BAZA,BAUL,18860,AUTOVIA A-92 KM. 322,I,-2.905611,37.433583,E.S. MIRASIERRA,P,dm,L-D: 24H
GRANADA,CASTRIL,CASTRIL,18816,CARRETERA POZO ALCON-  HUESCAR KM. 30,D,-2.756306,37.817444,REPSOL,P,OM,L-S: 07:00-22:00; D: 08:00-22:00
GRANADA,CULLAR,CULLAR,18850,AUTOVIA A/92 GRANADA MURCIA KM. 354,N,-2.608944,37.554194,BP VENTA DEL PERAL I,P,dm,L: 07:00-23:00
JAEN,VILCHES,VILCHES,23220,"AVENIDA ALMERIA, SN",I,-3.513444,38.217028000000006,REPSOL,P,OM,L-S: 06:00-22:00; D: 08:00-14:00
JAEN,VILLACARRILLO,VILLACARRILLO,23300,CARRETERA MOGON KM. S/N,D,-3.077111,38.110111,JAENCOOP,P,dm,L-D: 06:00-22:00
LEON,ANTIGUA (LA),GRAJAL DE RIBERA,24796,"CARRETERA LE-412 KM. 3,850",D,-5.6467220000000005,42.155861,AVIA,P,dm,L-D: 24H
LEON,CAMPO DE VILLAVIDEL,CAMPO DE VILLAVIDEL,24225,CARRETERA A231 KM. 8,D,-5.520889,42.454889,REPSOL,P,OM,L-D: 07:00-23:00
LEON,ASTORGA,ASTORGA,24700,"CR N-6, 325",D,-6.064389,42.459917,REPSOL,P,OM,L-D: 07:00-23:00
LEON,BANEZA (LA),BANEZA (LA),24750,"AVENIDA PORTUGAL, 46",N,-5.911417,42.292389,GALP,P,dm,L-D: 07:00-00:00
LEON,BEMBIBRE,BEMBIBRE,24300,PARQUE INDUSTRIAL PARCELA H km ...,N,-6.463417,42.618,(SIN ROTULO),P,dm,L-D: 07:00-22:00
LEON,CABREROS DEL RIO,CABREROS DEL RIO,24224,"CAMINO VECINAL VILLANUEVA-PALANQUINOS, S/N",D,-5.529917,42.398806,CAMPSA,P,dm,L-S: 08:00-20:00
LEON,PONFERRADA,PONFERRADA,24400,"AVENIDA DE GALICIA, 241",I,-6.638222,42.565778,VALCARCE,P,dm,L-D: 06:30-23:30
LEON,FABERO,FABERO,24420,"AVENIDA BIERZO, 65",D,-6.631611,42.7625,REPSOL,P,OM,L-D: 07:00-23:00
LEON,HOSPITAL DE ORBIGO,HOSPITAL DE ORBIGO,24286,CARRETERA NACIONAL 120 KM. 335,I,-5.8824440000000005,42.458556,CEPSA,P,dm,L-D: 24H
LEON,LEON,LEON,24009,"AVENIDA SAENZ DE MIERA S/N, S/N",I,-5.577389,42.590833,REPSOL,P,OM,L-D: 10:00-14:00 y 16:00-20:00
LEON,MANSILLA MAYOR,MANSILLA MAYOR,24217,"CARRETERA N-601 KM. 312,4",D,-5.435583,42.523611,GALP,P,OM,L-D: 07:00-23:00
LEON,SANTA MARIA DE LA ISLA,SANTIBANEZ DE LA ISLA,24795,"CALLE EL PARQUE, 9",N,-5.935528,42.375139,COOPERATIVA SAN BLAS,P,dm,L-D: 24H
LEON,RIOSECO DE TAPIA,RIOSECO DE TAPIA,24275,"AT AP-66, 126",I,-5.770944,42.691639,REPSOL,P,OM,L-D: 07:00-23:00
LEON,ROPERUELOS DEL PARAMO,VALCABADO DEL PARAMO,24790,"CARRETERA N-VI KM. 291,3",I,-5.810028,42.234917,CEPSA,P,OM,L-D: 08:00-22:00
LEON,SAHAGUN,SAHAGUN,24320,"AVENIDA FERNANDO DE CASTRO, 39",D,-5.033111,42.368611,"RIALCE, S.L.",P,dm,L-V: 08:00-14:00 y 16:00-20:00; S: 09:00-13:00
LEON,TORAL DE LOS GUZMANES,TORAL DE LOS GUZMANES,24237,CARRETERA VALENCIA DE DON JUAN KM. SN,D,-5.566194,42.251222,SUTECAL,P,dm,L-V: 09:00-13:30 y 16:00-18:30; S: 09:00-13:30
LEON,VEGA DE VALCARCE,PORTELA DE VALCARCE (LA),24524,"A-6, SALIDA 419/420 km 419",I,-6.914083,42.658806,VALCARCE,P,dm,L-D: 24H
LEON,TURCIA,ARMELLADA,24284,"CARRETERA LE-420 KM. 91,5",I,-5.8679169999999985,42.548556,REPSOL,P,dm,L-V: 07:00-22:00; S-D: 08:00-22:00
LEON,VALENCIA DE DON JUAN,VALENCIA DE DON JUAN,24200,"AVENIDA PALANQUINOS, 2",D,-5.515528,42.296694,SAENZ DE MIERA SL,P,dm,L-D: 06:00-00:00
LEON,VILLADANGOS DEL PARAMO,VILLADANGOS DEL PARAMO,24397,"CARRETERA N-120 (LEON-ASTORGA) KM. 322,300",I,-5.756417,42.524861,GALP,P,OM,L-V: 07:00-22:00; S: 09:00-15:00; D: 09:00-23:00
LEON,VILLABLINO,VILLABLINO,24100,"CARRETERA CL-631 KM. 58,500",I,-6.3245,42.934361,SHELL,P,dm,L-D: 07:00-23:00
LEON,VILLAGATON,MANZANAL DEL PUERTO,24369,CARRETERA N - VI KM. 351,I,-6.230444,42.599222,EASYGAS,P,dm,L-D: 24H
LEON,VILLAMANAN,VILLAMANAN,24234,"CARRETERA C-621 KM. 32,78",I,-5.600917,42.323778,SHELL,P,dm,L-D: 24H
LLEIDA,AGRAMUNT,AGRAMUNT,25310,"CENTRO  BONAREA, AVDA. GENERALITAT 10, (P. IND. NAVESMA)",N,1.104649,41.782058,BONAREA,P,dm,L-D: 24H
LLEIDA,ALAMUS (ELS),ALAMUS (ELS),25221,CARRETERA N-II KM. 471,I,0.71775,41.625611,CEPSA,P,dm,L-V: 06:00-23:59; S-D: 08:30-13:30 y 17:00-21:00
LLEIDA,ALFARRAS,ALFARRAS,25120,"CL AVENIDA LERIDA, 75",D,0.568806,41.824,PETRONOR,P,dm,L-D: 24H
LLEIDA,TARREGA,TARREGA,25300,"AVENIDA BARCELONA, 26",N,1.149694,41.652472,BONAREA,P,dm,L-D: 24H
LLEIDA,ARTESA DE SEGRE,ARTESA DE SEGRE,25730,"CARRETERA C-14 KM. 102,100",D,1.050194,41.8895,FARRE OIL,P,dm,L-D: 06:30-22:00
LLEIDA,BAUSEN,BAUSEN,25549,CR N-230 186,I,0.72975,42.832111,REPSOL,P,OM,L-D: 24H
LLEIDA,BELLCAIRE D'URGELL,BELLCAIRE D'URGELL,25337,"CARRETERA COMARCAL 148 KM. 20,500",D,0.915694,41.754333,REPSOL,P,dm,L: 07:00-22:00
LLEIDA,BELLPUIG,BELLPUIG,25250,"CARRETERA LV3344 KM. 1,5",I,1.000306,41.644444,E.S.ARENES BELLPUIG,P,dm,L-D: 24H
LLEIDA,BELLVER DE CERDANYA,BELLVER DE CERDANYA,25720,"CARRETERA C-16 KM. 136,6",I,1.832806,42.346556,REPSOL,P,OM,L-D: 06:00-22:00
LLEIDA,BORGES BLANQUES (LES),BORGES BLANQUES (LES),25400,"N-240  (C. C. BON AREA) km 71,15",I,0.8427049999999999,41.532891,BONAREA,P,dm,L-D: 24H
LLEIDA,ORGANYA,ORGANYA,25794,"CR C-14, 162",D,1.33025,42.212111,PETRONOR,P,dm,L: 06:00-22:00
LLEIDA,ESTERRI D'ANEU,ESTERRI D'ANEU,25580,CARRETERA C-13 KM. 158,D,1.126333,42.60875,CEPSA,P,dm,L-D: 08:00-14:00 y 15:30-20:00
LLEIDA,GUISSONA,GUISSONA,25210,"CARRETERA DE PONTS KM. 15,1",D,1.287583,41.789278,REPSOL,P,OM,L-D: 07:00-23:00
LLEIDA,TREMP,VILAMITJANA,25654,CARRETERA ARTESA DE SEGRE A TREMP KM. 51,I,0.930444,42.141611,BONAREA,P,dm,L-D: 24H
LLEIDA,JUNCOSA,JUNCOSA,25165,"PLAZA MAJOR, 8",D,0.7750279999999999,41.371639,COOP.JUNCOSA,P,dm,L-S: 08:00-19:00
LLEIDA,LLARDECANS,LLARDECANS,25186,"CALLE FLIX, 0",D,0.551222,41.372444,VERGE LORETO,P,dm,L-D: 24H
LLEIDA,SEU D'URGELL (LA),SEU D'URGELL (LA),25700,"AVENIDA VALIRA, 27",D,1.454972,42.360389,REPSOL,P,dm,L-D: 07:00-21:00
LLEIDA,VIELHA E MIJARAN,BETREN,25539,Ctra.C-142 km s/n,D,0.8058609999999999,42.696583,PETROCAT,P,OM,L-D: 24H
LLEIDA,SOLSONA,SOLSONA,25280,"CARRETERA MANRESA KM. 78,100",I,1.550028,41.985444,BONAREA,P,dm,L-D: 24H
LLEIDA,PONTS,PONTS,25740,"CR C-14, 117,10",I,1.191222,41.92075,ONDINA DEL SEGRE,P,dm,L-D: 24H
LLEIDA,SORT,SORT,25560,"POLIGONO ELS SALANCONS, 1",D,1.130944,42.406139,BONAREA,P,dm,L-D: 24H
BARCELONA,MONTMANEU,MONTMANEU,8717,CARRETERA NACIONAL II KM. 532,I,1.399361,41.61775,LA PANADELLA,P,dm,L-D: 24H
LLEIDA,TORA,TORA,25750,"CTRA. ANDORRA, S/N (C1412 km 23,42)",D,1.40225,41.810694,E.S.MAS,P,dm,L-D: 07:00-22:00
LUGO,FOZ,FOZ,27780,"RUA MIGUEL DE CERVANTES, 44",D,-7.260111,43.57183300000001,LA OLA,P,dm,L-D: 07:00-23:00
LUGO,CASTROVERDE,CASTROVERDE,27120,"CR LU-530  P.K. 20,60 D",D,-7.326361,43.030139,ESTACION DE SERVICIO LA FORTALEZA,P,dm,L-D: 07:00-23:00
LUGO,CHANTADA,CHANTADA,27500,"AVENIDA LUGO (DE), 99",D,-7.766,42.61252800000001,REPSOL,P,OM,L-D: 07:00-23:00
LUGO,LUGO,LUGO,27003,"AVENIDA LA CORUNA, 310",D,-7.567166999999999,43.025667,REPSOL,P,OM,L-D: 06:00-23:00
LUGO,GUNTIN,VEIGA (A),27210,"CTRA. LOUSADA  - A VEIGA km 0,100",I,-7.662222,42.914667,CEPSA,P,dm,L: 07:00-23:00
MALAGA,MALAGA,MALAGA,29016,CARRETERA COMARCAL COIN-MALAGA KM. 89,D,-4.502306,36.66088900000001,BP SAN ISIDRO,P,dm,L-D: 24H
MADRID,SAN LORENZO DE EL ESCORIAL,SAN LORENZO DE EL ESCORIAL,28200,"AUTOPISTA AP-6 KM. 42,3",D,-4.038167,40.643667,CEPSA,P,OM,L-D: 24H
MADRID,MIRAFLORES DE LA SIERRA,MIRAFLORES DE LA SIERRA,28792,"CARRETERA M -611 KM. 7,6   GENERAL SANJURJO KM. 7,6",D,-3.7705,40.81,EDV,P,dm,L-D: 06:00-00:00
MADRID,MOLAR (EL),MOLAR (EL),28710,"AUTOVIA N-1 KM. 40,2",I,-3.57875,40.713639,REPSOL,P,dm,L-D: 24H
MADRID,NAVALCARNERO,NAVALCARNERO,28600,"CALLE ZACARIAS (DE), 20",D,-4.01,40.295111,CHEAPOIL,P,dm,L-D: 24H
MADRID,PERALES DE TAJUNA,PERALES DE TAJUNA,28540,"CARRETERA N-3 KM. 39,2",I,-3.347528,40.229722,REPSOL,P,dm,L: 06:00-22:00
MADRID,SAN MARTIN DE VALDEIGLESIAS,SAN MARTIN DE VALDEIGLESIAS,28680,"AVENIDA DE MADRID, 34",N,-4.391778,40.358472,SUPECO,P,dm,L-D: 24H
MADRID,BUITRAGO DEL LOZOYA,BUITRAGO DEL LOZOYA,28730,"PLAZA HUERTA DE LAS FLORES, 2",D,-3.637528,40.997889,CEPSA,P,dm,L-D: 08:00-22:00
MADRID,SOMOSIERRA,SOMOSIERRA,28756,"AUTOVIA A-1 KM. 92,5",D,-3.580806,41.134917,CEPSA,P,OM,L-D: 07:00-23:00
MADRID,SOTO DEL REAL,SOTO DEL REAL,28791,CARRETERA M-609 KM. 3,I,-3.792806,40.717917,BP E.S. SOTO II (IZQDO),P,dm,L-D: 06:00-22:00
MADRID,VILLA DEL PRADO,VILLA DEL PRADO,28630,"CARRETERA M-507 KM. 27,5",I,-4.301667,40.279472,CEPSA,P,OM,L-D: 07:00-23:00
MADRID,VILLANUEVA DE PERALES,VILLANUEVA DE PERALES,28609,"CARRETERA M-501 KM. 26,800",I,-4.092583,40.379556,GALP,P,OM,L-D: 06:00-22:00
MADRID,VILLAREJO DE SALVANES,VILLAREJO DE SALVANES,28590,"AUTOVIA A-3 KM. 49,3",I,-3.285472,40.167722,CEPSA,P,OM,L-D: 24H
MALAGA,VELEZ-MALAGA,VELEZ-MALAGA,29700,"CL AVDA. VIVAR TELLEZ, 26",D,-4.100278,36.776417,LOS REMEDIOS,P,dm,L-D: 24H
MURCIA,CARAVACA DE LA CRUZ,CARAVACA DE LA CRUZ,30400,"CARRETERA GRANADA, P.J. SANTA INES KM. 1",N,-1.867944,38.089472,GALP,P,dm,L-D: 24H
MURCIA,CALASPARRA,CALASPARRA,30420,"CARRETERA C-3314 KM. 14,100",I,-1.7350279999999998,38.205417,EUROSOL,P,dm,L-D: 06:00-22:00
MURCIA,ABARAN,ABARAN,30550,MU-413 km 2,D,-1.37772,38.207268,LAS COLONIAS,P,dm,L-D: 24H
MURCIA,FORTUNA,FORTUNA,30620,"CALLE POL. INDUST. FORTUNA, C/ APOLO, 10",N,-1.124722,38.149417,RENESUR GR,P,dm,L-D: 06:30-14:29 y 14:30-22:30
MURCIA,FUENTE ALAMO DE MURCIA,FUENTE ALAMO,30320,"E-12 km 5,7",I,-1.123556,37.74675,EL MARINO,P,dm,L-D: 24H
MURCIA,JUMILLA,JUMILLA,30520,"AVENIDA LEVANTE (DE), 42",D,-1.321806,38.475028,ESTACION DE SERVICIO LEVANTE,P,dm,L-D: 24H
MURCIA,MAZARRON,MAZARRON,30870,"AVENIDA DE LAS MORERAS, S/N",N,-1.316611,37.592972,RASPA-OIL (SERV. ATENDIDO),P,dm,L-D: 06:00-23:00
MURCIA,MORATALLA,MORATALLA,30440,"CARRETERA CALASPARRA (DE) KM. 14,257",D,-1.881833,38.190583,E.S. SOMARES S.L.,P,dm,L-D: 06:00-22:30
MURCIA,MULA,MULA,30170,AUTOVIA DEL NOROESTE KM. 17,D,-1.416278,38.032944,LOS LLANOS II,P,dm,L-D: 06:00-22:00
MURCIA,MULA,MULA,30170,"CARRETERA DE PLIEGO, S-No KM. 1",I,-1.499194,38.027806,ESSER,P,dm,L: 06:00-22:00
MURCIA,MURCIA,CANADA HERMOSA,30837,AUTOVIA AUTOVIA DEL NOROESTE KM. 8,D,-1.3376940000000002,38.007389,REPSOL,P,dm,L: 06:00-22:00
MURCIA,MURCIA,BANOS Y MENDIGO,30153,"SAN JAVIER km 1,2",D,-1.107194,37.867139,AIREMAR I,P,dm,L-D: 24H
MURCIA,CARTAGENA,CABO DE PALOS,30370,CTRA. CABO DE PALOS A LA MANGA km S/No,I,-0.707917,37.635167,SHELL,P,OM,L-V: 07:00-22:00; S: 09:00-14:00
